Comment,Length,Toxicity,perspective_score,Predicted_Toxicity
ratio,short,Toxic,,Non-Toxic
My Roman Empire.,short,Non-Toxic,,Non-Toxic
There are idiots in every couNon-Toxicry  so don't worry about it.🇯🇵🇵🇸,long,Non-Toxic,0.7570315,Toxic
So I don’t think he needed to make the video some people laugh when they get stressed so he could be stressed about seeing the body,long,Non-Toxic,0.09872158,Non-Toxic
sir this is a wendys drive thru,short,Non-Toxic,0.051810697,Non-Toxic
Why is the transcript in Arabic,short,Non-Toxic,,Non-Toxic
where can I get the hat?,short,Non-Toxic,,Non-Toxic
Hes holding vack emotions that humans are incapable of understanding,long,Non-Toxic,0.1996317,Non-Toxic
And this is our WWE United States Champion 😂😂😂,short,Toxic,0.041172907,Non-Toxic
This is our us champion,short,Toxic,0.028974265,Non-Toxic
AND NEWWWWWW,short,Non-Toxic,0.034041706,Non-Toxic
Crazy to realize that this is one of the best fighters right now,long,Non-Toxic,0.15932569,Non-Toxic
Is this AI generated?,short,Non-Toxic,,Non-Toxic
Haha sucker,short,Toxic,0.76197964,Toxic
I forgive you. We all make mistakes.,short,Non-Toxic,,Non-Toxic
He wins united States champion,short,Non-Toxic,0.02072494,Non-Toxic
I love this video,short,Non-Toxic,0.032863233,Non-Toxic
shut up your not forgiven,short,Toxic,,Non-Toxic
idi na uj,short,Non-Toxic,,Non-Toxic
I love how when this was originally made everyone was mad  now the commeNon-Toxics are filled with memes 😂,long,Non-Toxic,0.1996317,Non-Toxic
mmmm no dislikes must be a humble and caring YouTuber,long,Toxic,0.115658075,Non-Toxic
this aged well,short,Non-Toxic,0.034748793,Non-Toxic
this aged well,short,Non-Toxic,,Non-Toxic
its ok logan,short,Non-Toxic,0.022610499,Non-Toxic
This is one of the few apologies on the iNon-Toxicernet that is actually genuine,long,Non-Toxic,0.05255287,Non-Toxic
Its Okay.,short,Non-Toxic,,Non-Toxic
Props for keeping this uploaded.,short,Non-Toxic,,Non-Toxic
atleast nobody is mad at him. hes more traumatized then us,long,Non-Toxic,0.165053,Non-Toxic
he made a severe and coNon-Toxicinue lapse in his judgemeNon-Toxic,long,Non-Toxic,0.104361884,Non-Toxic
What was this even about?,short,Non-Toxic,0.021196328,Non-Toxic
Lmao I can’t believe I fell for this when it came out,long,Toxic,0.11479026,Non-Toxic
Ur not skibidi 😡😡😡,short,Toxic,0.19124292,Non-Toxic
do we forgive him?,short,Non-Toxic,,Non-Toxic
REPLY IF YOUR HERE FROM 2023,short,Non-Toxic,0.039462693,Non-Toxic
Literally analyzing this for an English class rn.,short,Non-Toxic,0.032627538,Non-Toxic
I just came across this on my recommended  can someone explain,long,Non-Toxic,0.022256956,Non-Toxic
Bro looked at the monitor 😨😨,short,Non-Toxic,0.061444655,Non-Toxic
Who is here from 2023,short,Non-Toxic,0.021432023,Non-Toxic
I guess this worked,short,Non-Toxic,0.01822079,Non-Toxic
🦧🦧🐒🙉🙉🏴󠁧󠁢󠁳󠁣󠁴󠁿💀👍🕊,short,Non-Toxic,,Non-Toxic
take out the ukelele!!!!,short,Non-Toxic,0.14082454,Non-Toxic
konekokitten,short,Non-Toxic,,Non-Toxic
this is a youtube classic,short,Non-Toxic,0.04315203,Non-Toxic
Can you do this in a leather jacket please,short,Non-Toxic,0.25462922,Non-Toxic
Hey Logan,short,Non-Toxic,0.015644746,Non-Toxic
i quote the opening to this video so often 😭,long,Non-Toxic,0.054037213,Non-Toxic
Johnny Somali: Im with you bro.. Tee Heehee,short,Non-Toxic,0.028856417,Non-Toxic
And now this dude wrestles for WWE. How in the world?,long,Toxic,0.13388206,Non-Toxic
wood,short,Non-Toxic,0.020231359,Non-Toxic
"Yes you are "" SORRY.""",short,Toxic,0.031213367,Non-Toxic
That one friend when he spills on your clothes:,short,Non-Toxic,0.3302291,Non-Toxic
Yo digo que en parte estuvo bien para que tomen consciencia en su país y prevengan ese tipo de acto a los japoneses :v,long,Non-Toxic,0.036870047,Non-Toxic
normie line!!,short,Non-Toxic,0.16678599,Non-Toxic
He has some things right. It’s short and simple,short,Non-Toxic,0.07054565,Non-Toxic
PRIME!!!,short,Non-Toxic,0.02107848,Non-Toxic
Are u african by any chance?,short,Non-Toxic,0.23739935,Non-Toxic
Here to test the x2 speed feature so I can make this look like a kracc bacc video,long,Non-Toxic,0.06896287,Non-Toxic
日本人はまだ許してないからな。,short,Non-Toxic,0.03875561,Non-Toxic
o7,short,Non-Toxic,,Non-Toxic
I remember watching Logan Paul while being 10 lol,short,Non-Toxic,0.09525062,Non-Toxic
We should forgive him,short,Non-Toxic,0.04315203,Non-Toxic
5 years later  and somehow there ended up being apologies even WORSE than this,long,Toxic,0.10002319,Non-Toxic
iconic,short,Non-Toxic,0.032156147,Non-Toxic
i still doNon-Toxic forgive u u bum,short,Toxic,0.4269174,Non-Toxic
It’s better than sniperwolf’s video,short,Non-Toxic,0.11067997,Non-Toxic
Can someone pls explain wth happened?,short,Non-Toxic,0.01822079,Non-Toxic
Then man proceeds to make a shitty drink,short,Toxic,0.74954444,Toxic
I don’t care you still did it and I will never forgive you,long,Toxic,0.3302291,Non-Toxic
you look like ninja,short,Non-Toxic,0.24603334,Non-Toxic
lol,short,Non-Toxic,0.054037213,Non-Toxic
so genuine,short,Non-Toxic,0.024731753,Non-Toxic
This video should be used after wars,short,Non-Toxic,0.17718399,Non-Toxic
ALL ABOARDDDDD,short,Non-Toxic,0.029327808,Non-Toxic
I forgive you Logan,short,Non-Toxic,0.016210219,Non-Toxic
hey atleast logan made a video unlike a certain female coNon-ToxiceNon-Toxic creator,long,Toxic,0.37073207,Non-Toxic
Better than sssniperwolfs,short,Toxic,0.07212844,Non-Toxic
Finally  a video where haters will like,short,Non-Toxic,0.28425202,Non-Toxic
Where's the video? I wanna see it!,short,Non-Toxic,0.059232414,Non-Toxic
it would have been better with the ukelele,short,Non-Toxic,0.054037213,Non-Toxic
Still laughing as hard as I did 1 year ago,long,Toxic,0.03357032,Non-Toxic
How did he get away with this,short,Toxic,0.035220183,Non-Toxic
I didn't know it would get worse down the way after this.,long,Toxic,0.057748068,Non-Toxic
HAHAHAAHAHAH... wait this isn't a joke... oh,short,Toxic,0.08241652,Non-Toxic
The fact there is new commeNon-Toxics on this daily is baffling,long,Non-Toxic,0.112333365,Non-Toxic
It’s ok ☺️,short,Non-Toxic,0.019980038,Non-Toxic
Logan pail,short,Non-Toxic,,Non-Toxic
Logan paul,short,Non-Toxic,0.010115679,Non-Toxic
Toxic gossip train,short,Non-Toxic,,Non-Toxic
懐かし,short,Non-Toxic,0.007916619,Non-Toxic
💀,short,Non-Toxic,,Non-Toxic
Anyone here 2020202023,short,Non-Toxic,,Non-Toxic
I love coming back to this every once in a while,long,Non-Toxic,0.035691574,Non-Toxic
Its been 5 years and its still Gold 🥇 LMAO,long,Non-Toxic,,Non-Toxic
the fact bro came back from this is wild,short,Toxic,,Non-Toxic
 harry,short,Non-Toxic,0.017718147,Non-Toxic
And people trust this man. Sad.,short,Toxic,,Non-Toxic
This will be a beautiful ancieNon-Toxic hieroglyphic that our future generations will probably never know about. Keep that in mind when ever you watch this autheNon-Toxicic peace of gold.,long,Non-Toxic,0.05354243,Non-Toxic
i don't accept it,short,Toxic,0.06500591,Non-Toxic
Shut up prime man 😂 so sigma skibidi toilet 🚽 grimace shake 🍶,long,Toxic,,Non-Toxic
The reason he’s apologizing too💀😭,short,Toxic,0.08479069,Non-Toxic
